

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1967     06DF                     u1385:
  1968     06DF  1C03               	skipc
  1969     06E0  2EE2               	goto	u1381
  1970     06E1  2EE3               	goto	u1380
  1971     06E2                     u1381:
  1972     06E2  2EE9               	goto	l1999
  1973     06E3                     u1380:
  1974     06E3                     l1997:
  1975     06E3  0820               	movf	___lwmod@divisor^(0+128),w
  1976     06E4  02A2               	subwf	___lwmod@dividend^(0+128),f
  1977     06E5  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1978     06E6  1C03               	skipc
  1979     06E7  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  1980     06E8  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  1981     06E9                     l1999:
  1982     06E9  3001               	movlw	1
  1983     06EA                     u1395:
  1984     06EA  1003               	clrc
  1985     06EB  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  1986     06EC  0CA0               	rrf	___lwmod@divisor^(0+128),f
  1987     06ED  3EFF               	addlw	-1
  1988     06EE  1D03               	skipz
  1989     06EF  2EEA               	goto	u1395
  1990     06F0                     l2001:
  1991     06F0  3001               	movlw	1
  1992     06F1  02A4               	subwf	___lwmod@counter^(0+128),f
  1993     06F2  1D03               	btfss	3,2
  1994     06F3  2EF5               	goto	u1401
  1995     06F4  2EF6               	goto	u1400
  1996     06F5                     u1401:
  1997     06F5  2ED9               	goto	l1995
  1998     06F6                     u1400:
  1999     06F6                     l2003:
  2000     06F6  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2001     06F7  00A1               	movwf	(?___lwmod+1)^(0+128)
  2002     06F8  0822               	movf	___lwmod@dividend^(0+128),w
  2003     06F9  00A0               	movwf	?___lwmod^(0+128)
  2004     06FA                     l645:
  2005     06FA  0008               	return
  2006     06FB                     __end_of___lwmod:
  2007                           
  2008                           	psect	text3
  2009     0573                     __ptext3:	
  2010 ;; *************** function ___lwdiv *****************
  2011 ;; Defined at:
  2012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  divisor         2   33[BANK0 ] unsigned int 
  2015 ;;  dividend        2   35[BANK0 ] unsigned int 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  quotient        2   37[BANK0 ] unsigned int 
  2018 ;;  counter         1   39[BANK0 ] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  2   33[BANK0 ] unsigned int 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, btemp+1
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       4       0       0       0
  2029 ;;      Locals:         0       3       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       7       0       0       0
  2032 ;;Total ram usage:        7 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; Hardware stack levels required when called: 3
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_sprintf
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042     0573                     ___lwdiv:	
  2043                           ;psect for function ___lwdiv
  2044                           
  2045     0573                     l1611:	
  2046                           ;incstack = 0
  2047                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2048                           
  2049     0573  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0574  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0575  01C5               	clrf	___lwdiv@quotient
  2052     0576  01C6               	clrf	___lwdiv@quotient+1
  2053     0577                     l1613:
  2054     0577  0841               	movf	___lwdiv@divisor,w
  2055     0578  0442               	iorwf	___lwdiv@divisor+1,w
  2056     0579  1903               	btfsc	3,2
  2057     057A  2D7C               	goto	u961
  2058     057B  2D7D               	goto	u960
  2059     057C                     u961:
  2060     057C  2DB4               	goto	l1633
  2061     057D                     u960:
  2062     057D                     l1615:
  2063     057D  01C7               	clrf	___lwdiv@counter
  2064     057E  0AC7               	incf	___lwdiv@counter,f
  2065     057F  2D8B               	goto	l1621
  2066     0580                     l1617:
  2067     0580  3001               	movlw	1
  2068     0581                     u975:
  2069     0581  1003               	clrc
  2070     0582  0DC1               	rlf	___lwdiv@divisor,f
  2071     0583  0DC2               	rlf	___lwdiv@divisor+1,f
  2072     0584  3EFF               	addlw	-1
  2073     0585  1D03               	skipz
  2074     0586  2D81               	goto	u975
  2075     0587                     l1619:
  2076     0587  3001               	movlw	1
  2077     0588  00FF               	movwf	btemp+1
  2078     0589  087F               	movf	btemp+1,w
  2079     058A  07C7               	addwf	___lwdiv@counter,f
  2080     058B                     l1621:
  2081     058B  1FC2               	btfss	___lwdiv@divisor+1,7
  2082     058C  2D8E               	goto	u981
  2083     058D  2D8F               	goto	u980
  2084     058E                     u981:
  2085     058E  2D80               	goto	l1617
  2086     058F                     u980:
  2087     058F                     l1623:
  2088     058F  3001               	movlw	1
  2089     0590                     u995:
  2090     0590  1003               	clrc
  2091     0591  0DC5               	rlf	___lwdiv@quotient,f
  2092     0592  0DC6               	rlf	___lwdiv@quotient+1,f
  2093     0593  3EFF               	addlw	-1
  2094     0594  1D03               	skipz
  2095     0595  2D90               	goto	u995
  2096     0596  0842               	movf	___lwdiv@divisor+1,w
  2097     0597  0244               	subwf	___lwdiv@dividend+1,w
  2098     0598  1D03               	skipz
  2099     0599  2D9C               	goto	u1005
  2100     059A  0841               	movf	___lwdiv@divisor,w
  2101     059B  0243               	subwf	___lwdiv@dividend,w
  2102     059C                     u1005:
  2103     059C  1C03               	skipc
  2104     059D  2D9F               	goto	u1001
  2105     059E  2DA0               	goto	u1000
  2106     059F                     u1001:
  2107     059F  2DA7               	goto	l1629
  2108     05A0                     u1000:
  2109     05A0                     l1625:
  2110     05A0  0841               	movf	___lwdiv@divisor,w
  2111     05A1  02C3               	subwf	___lwdiv@dividend,f
  2112     05A2  0842               	movf	___lwdiv@divisor+1,w
  2113     05A3  1C03               	skipc
  2114     05A4  03C4               	decf	___lwdiv@dividend+1,f
  2115     05A5  02C4               	subwf	___lwdiv@dividend+1,f
  2116     05A6                     l1627:
  2117     05A6  1445               	bsf	___lwdiv@quotient,0
  2118     05A7                     l1629:
  2119     05A7  3001               	movlw	1
  2120     05A8                     u1015:
  2121     05A8  1003               	clrc
  2122     05A9  0CC2               	rrf	___lwdiv@divisor+1,f
  2123     05AA  0CC1               	rrf	___lwdiv@divisor,f
  2124     05AB  3EFF               	addlw	-1
  2125     05AC  1D03               	skipz
  2126     05AD  2DA8               	goto	u1015
  2127     05AE                     l1631:
  2128     05AE  3001               	movlw	1
  2129     05AF  02C7               	subwf	___lwdiv@counter,f
  2130     05B0  1D03               	btfss	3,2
  2131     05B1  2DB3               	goto	u1021
  2132     05B2  2DB4               	goto	u1020
  2133     05B3                     u1021:
  2134     05B3  2D8F               	goto	l1623
  2135     05B4                     u1020:
  2136     05B4                     l1633:
  2137     05B4  0846               	movf	___lwdiv@quotient+1,w
  2138     05B5  00C2               	movwf	?___lwdiv+1
  2139     05B6  0845               	movf	___lwdiv@quotient,w
  2140     05B7  00C1               	movwf	?___lwdiv
  2141     05B8                     l635:
  2142     05B8  0008               	return
  2143     05B9                     __end_of___lwdiv:
  2144                           
  2145                           	psect	text4
  2146     04E4                     __ptext4:	
  2147 ;; *************** function _setup *****************
  2148 ;; Defined at:
  2149 ;;		line 130 in file "Lab_2_main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used: 1
  2169 ;; Hardware stack levels required when called: 4
  2170 ;; This function calls:
  2171 ;;		_UART_RX_config
  2172 ;;		_UART_TX_config
  2173 ;;		_adc_init
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     04E4                     _setup:	
  2180                           ;psect for function _setup
  2181                           
  2182     04E4                     l1717:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;Lab_2_main.c: 132:     TRISA = 0b00000011;
  2188     04E4  3003               	movlw	3
  2189     04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2190     04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2191     04E7  0085               	movwf	5	;volatile
  2192     04E8                     l1719:
  2193                           
  2194                           ;Lab_2_main.c: 133:     TRISB = 0;
  2195     04E8  0186               	clrf	6	;volatile
  2196     04E9                     l1721:
  2197                           
  2198                           ;Lab_2_main.c: 134:     TRISD = 0;
  2199     04E9  0188               	clrf	8	;volatile
  2200                           
  2201                           ;Lab_2_main.c: 135:     TRISC = 0xFF;
  2202     04EA  30FF               	movlw	255
  2203     04EB  0087               	movwf	7	;volatile
  2204     04EC                     l1723:
  2205                           
  2206                           ;Lab_2_main.c: 136:     TRISE = 0;
  2207     04EC  0189               	clrf	9	;volatile
  2208     04ED                     l1725:
  2209                           
  2210                           ;Lab_2_main.c: 138:     PORTA = 0;
  2211     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2212     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2213     04EF  0185               	clrf	5	;volatile
  2214     04F0                     l1727:
  2215                           
  2216                           ;Lab_2_main.c: 139:     PORTB = 0;
  2217     04F0  0186               	clrf	6	;volatile
  2218     04F1                     l1729:
  2219                           
  2220                           ;Lab_2_main.c: 140:     PORTC = 0;
  2221     04F1  0187               	clrf	7	;volatile
  2222     04F2                     l1731:
  2223                           
  2224                           ;Lab_2_main.c: 141:     PORTD = 0;
  2225     04F2  0188               	clrf	8	;volatile
  2226     04F3                     l1733:
  2227                           
  2228                           ;Lab_2_main.c: 142:     PORTE = 0;
  2229     04F3  0189               	clrf	9	;volatile
  2230                           
  2231                           ;Lab_2_main.c: 144:     ANSEL = 0b00000011;
  2232     04F4  3003               	movlw	3
  2233     04F5  1683               	bsf	3,5	;RP0=1, select bank3
  2234     04F6  1703               	bsf	3,6	;RP1=1, select bank3
  2235     04F7  0088               	movwf	8	;volatile
  2236     04F8                     l1735:
  2237                           
  2238                           ;Lab_2_main.c: 145:     ANSELH= 0;
  2239     04F8  0189               	clrf	9	;volatile
  2240     04F9                     l1737:
  2241                           
  2242                           ;Lab_2_main.c: 147:     OSCCONbits.IRCF =0b111;
  2243     04F9  3070               	movlw	112
  2244     04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2245     04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2246     04FC  048F               	iorwf	15,f	;volatile
  2247     04FD                     l1739:
  2248                           
  2249                           ;Lab_2_main.c: 148:     OSCCONbits.SCS = 1;
  2250     04FD  140F               	bsf	15,0	;volatile
  2251     04FE                     l1741:
  2252                           
  2253                           ;Lab_2_main.c: 150:     INTCONbits.GIE = 1;
  2254     04FE  178B               	bsf	11,7	;volatile
